method,bits,seed,task,recall_at_1,recall_at_5,recall_at_10,n_queries
qjl,1,0,T1_text2image,0.045,0.111,0.16,1000
qjl,1,0,T2_image2text,0.093,0.206,0.268,1000
qjl,1,0,T3_text2text,0.268,0.437,0.509,1000
qjl,1,0,T4_image2image,0.427,0.785,0.886,1000
qjl,1,1,T1_text2image,0.035,0.1,0.145,1000
qjl,1,1,T2_image2text,0.073,0.188,0.251,1000
qjl,1,1,T3_text2text,0.253,0.398,0.471,1000
qjl,1,1,T4_image2image,0.448,0.81,0.893,1000
qjl,1,2,T1_text2image,0.044,0.1,0.153,1000
qjl,1,2,T2_image2text,0.082,0.194,0.25,1000
qjl,1,2,T3_text2text,0.256,0.418,0.492,1000
qjl,1,2,T4_image2image,0.438,0.785,0.886,1000
qjl,1,3,T1_text2image,0.038,0.113,0.158,1000
qjl,1,3,T2_image2text,0.07,0.182,0.263,1000
qjl,1,3,T3_text2text,0.263,0.45,0.512,1000
qjl,1,3,T4_image2image,0.459,0.799,0.893,1000
qjl,1,4,T1_text2image,0.046,0.105,0.152,1000
qjl,1,4,T2_image2text,0.064,0.17,0.241,1000
qjl,1,4,T3_text2text,0.254,0.4,0.48,1000
qjl,1,4,T4_image2image,0.416,0.772,0.885,1000
qjl,2,0,T1_text2image,0.084,0.179,0.242,1000
qjl,2,0,T2_image2text,0.148,0.306,0.385,1000
qjl,2,0,T3_text2text,0.295,0.456,0.522,1000
qjl,2,0,T4_image2image,0.558,0.901,0.961,1000
qjl,2,1,T1_text2image,0.067,0.172,0.231,1000
qjl,2,1,T2_image2text,0.163,0.309,0.41,1000
qjl,2,1,T3_text2text,0.271,0.427,0.499,1000
qjl,2,1,T4_image2image,0.59,0.906,0.957,1000
qjl,2,2,T1_text2image,0.083,0.195,0.258,1000
qjl,2,2,T2_image2text,0.134,0.306,0.409,1000
qjl,2,2,T3_text2text,0.262,0.436,0.503,1000
qjl,2,2,T4_image2image,0.563,0.895,0.954,1000
qjl,2,3,T1_text2image,0.09,0.192,0.259,1000
qjl,2,3,T2_image2text,0.141,0.304,0.411,1000
qjl,2,3,T3_text2text,0.278,0.445,0.522,1000
qjl,2,3,T4_image2image,0.563,0.902,0.958,1000
qjl,2,4,T1_text2image,0.069,0.185,0.25,1000
qjl,2,4,T2_image2text,0.159,0.317,0.405,1000
qjl,2,4,T3_text2text,0.263,0.421,0.504,1000
qjl,2,4,T4_image2image,0.548,0.899,0.962,1000
qjl,3,0,T1_text2image,0.104,0.242,0.312,1000
qjl,3,0,T2_image2text,0.177,0.387,0.491,1000
qjl,3,0,T3_text2text,0.3,0.459,0.532,1000
qjl,3,0,T4_image2image,0.615,0.948,0.986,1000
qjl,3,1,T1_text2image,0.105,0.235,0.303,1000
qjl,3,1,T2_image2text,0.193,0.385,0.494,1000
qjl,3,1,T3_text2text,0.276,0.431,0.507,1000
qjl,3,1,T4_image2image,0.638,0.944,0.983,1000
qjl,3,2,T1_text2image,0.103,0.242,0.325,1000
qjl,3,2,T2_image2text,0.19,0.399,0.498,1000
qjl,3,2,T3_text2text,0.269,0.43,0.517,1000
qjl,3,2,T4_image2image,0.627,0.938,0.979,1000
qjl,3,3,T1_text2image,0.1,0.242,0.318,1000
qjl,3,3,T2_image2text,0.209,0.42,0.523,1000
qjl,3,3,T3_text2text,0.294,0.461,0.536,1000
qjl,3,3,T4_image2image,0.624,0.936,0.978,1000
qjl,3,4,T1_text2image,0.106,0.234,0.3,1000
qjl,3,4,T2_image2text,0.214,0.403,0.493,1000
qjl,3,4,T3_text2text,0.262,0.433,0.511,1000
qjl,3,4,T4_image2image,0.613,0.945,0.98,1000
qjl,4,0,T1_text2image,0.128,0.272,0.353,1000
qjl,4,0,T2_image2text,0.222,0.458,0.55,1000
qjl,4,0,T3_text2text,0.294,0.468,0.54,1000
qjl,4,0,T4_image2image,0.665,0.958,0.989,1000
qjl,4,1,T1_text2image,0.114,0.267,0.336,1000
qjl,4,1,T2_image2text,0.224,0.447,0.555,1000
qjl,4,1,T3_text2text,0.282,0.432,0.518,1000
qjl,4,1,T4_image2image,0.671,0.95,0.99,1000
qjl,4,2,T1_text2image,0.127,0.282,0.36,1000
qjl,4,2,T2_image2text,0.225,0.447,0.551,1000
qjl,4,2,T3_text2text,0.267,0.44,0.512,1000
qjl,4,2,T4_image2image,0.678,0.961,0.99,1000
qjl,4,3,T1_text2image,0.133,0.278,0.355,1000
qjl,4,3,T2_image2text,0.241,0.467,0.573,1000
qjl,4,3,T3_text2text,0.298,0.462,0.535,1000
qjl,4,3,T4_image2image,0.668,0.961,0.988,1000
qjl,4,4,T1_text2image,0.135,0.277,0.348,1000
qjl,4,4,T2_image2text,0.243,0.443,0.552,1000
qjl,4,4,T3_text2text,0.271,0.427,0.513,1000
qjl,4,4,T4_image2image,0.644,0.965,0.988,1000
qjl,8,0,T1_text2image,0.155,0.328,0.426,1000
qjl,8,0,T2_image2text,0.31,0.548,0.651,1000
qjl,8,0,T3_text2text,0.3,0.474,0.547,1000
qjl,8,0,T4_image2image,0.729,0.984,1.0,1000
qjl,8,1,T1_text2image,0.143,0.304,0.383,1000
qjl,8,1,T2_image2text,0.316,0.54,0.651,1000
qjl,8,1,T3_text2text,0.285,0.435,0.525,1000
qjl,8,1,T4_image2image,0.762,0.985,0.996,1000
qjl,8,2,T1_text2image,0.156,0.323,0.407,1000
qjl,8,2,T2_image2text,0.294,0.525,0.624,1000
qjl,8,2,T3_text2text,0.276,0.437,0.519,1000
qjl,8,2,T4_image2image,0.749,0.987,0.999,1000
qjl,8,3,T1_text2image,0.182,0.352,0.44,1000
qjl,8,3,T2_image2text,0.306,0.536,0.642,1000
qjl,8,3,T3_text2text,0.293,0.467,0.539,1000
qjl,8,3,T4_image2image,0.748,0.989,0.998,1000
qjl,8,4,T1_text2image,0.163,0.341,0.422,1000
qjl,8,4,T2_image2text,0.336,0.547,0.659,1000
qjl,8,4,T3_text2text,0.275,0.437,0.515,1000
qjl,8,4,T4_image2image,0.751,0.982,0.997,1000
polarquant,1,0,T1_text2image,0.044,0.1,0.137,1000
polarquant,1,0,T2_image2text,0.051,0.142,0.208,1000
polarquant,1,0,T3_text2text,0.266,0.438,0.498,1000
polarquant,1,0,T4_image2image,0.367,0.713,0.828,1000
polarquant,1,1,T1_text2image,0.028,0.09,0.133,1000
polarquant,1,1,T2_image2text,0.063,0.168,0.221,1000
polarquant,1,1,T3_text2text,0.245,0.395,0.463,1000
polarquant,1,1,T4_image2image,0.376,0.725,0.834,1000
polarquant,1,2,T1_text2image,0.025,0.091,0.136,1000
polarquant,1,2,T2_image2text,0.067,0.169,0.237,1000
polarquant,1,2,T3_text2text,0.248,0.402,0.476,1000
polarquant,1,2,T4_image2image,0.41,0.761,0.852,1000
polarquant,1,3,T1_text2image,0.038,0.084,0.125,1000
polarquant,1,3,T2_image2text,0.058,0.137,0.197,1000
polarquant,1,3,T3_text2text,0.259,0.424,0.495,1000
polarquant,1,3,T4_image2image,0.403,0.732,0.849,1000
polarquant,1,4,T1_text2image,0.038,0.095,0.126,1000
polarquant,1,4,T2_image2text,0.065,0.165,0.241,1000
polarquant,1,4,T3_text2text,0.232,0.401,0.472,1000
polarquant,1,4,T4_image2image,0.377,0.737,0.842,1000
polarquant,2,0,T1_text2image,0.119,0.262,0.351,1000
polarquant,2,0,T2_image2text,0.234,0.448,0.545,1000
polarquant,2,0,T3_text2text,0.285,0.468,0.536,1000
polarquant,2,0,T4_image2image,0.619,0.935,0.985,1000
polarquant,2,1,T1_text2image,0.114,0.265,0.365,1000
polarquant,2,1,T2_image2text,0.21,0.427,0.528,1000
polarquant,2,1,T3_text2text,0.277,0.436,0.505,1000
polarquant,2,1,T4_image2image,0.613,0.944,0.985,1000
polarquant,2,2,T1_text2image,0.116,0.247,0.325,1000
polarquant,2,2,T2_image2text,0.225,0.443,0.549,1000
polarquant,2,2,T3_text2text,0.27,0.436,0.512,1000
polarquant,2,2,T4_image2image,0.68,0.951,0.984,1000
polarquant,2,3,T1_text2image,0.127,0.277,0.347,1000
polarquant,2,3,T2_image2text,0.217,0.446,0.552,1000
polarquant,2,3,T3_text2text,0.285,0.461,0.522,1000
polarquant,2,3,T4_image2image,0.594,0.932,0.981,1000
polarquant,2,4,T1_text2image,0.127,0.275,0.359,1000
polarquant,2,4,T2_image2text,0.238,0.469,0.565,1000
polarquant,2,4,T3_text2text,0.257,0.425,0.51,1000
polarquant,2,4,T4_image2image,0.612,0.934,0.983,1000
polarquant,3,0,T1_text2image,0.169,0.357,0.458,1000
polarquant,3,0,T2_image2text,0.342,0.587,0.687,1000
polarquant,3,0,T3_text2text,0.297,0.474,0.546,1000
polarquant,3,0,T4_image2image,0.768,0.992,0.999,1000
polarquant,3,1,T1_text2image,0.175,0.352,0.437,1000
polarquant,3,1,T2_image2text,0.342,0.563,0.682,1000
polarquant,3,1,T3_text2text,0.275,0.443,0.514,1000
polarquant,3,1,T4_image2image,0.775,0.995,0.998,1000
polarquant,3,2,T1_text2image,0.181,0.34,0.415,1000
polarquant,3,2,T2_image2text,0.33,0.563,0.666,1000
polarquant,3,2,T3_text2text,0.278,0.436,0.518,1000
polarquant,3,2,T4_image2image,0.81,0.992,0.998,1000
polarquant,3,3,T1_text2image,0.207,0.372,0.449,1000
polarquant,3,3,T2_image2text,0.345,0.58,0.683,1000
polarquant,3,3,T3_text2text,0.292,0.472,0.534,1000
polarquant,3,3,T4_image2image,0.773,0.991,1.0,1000
polarquant,3,4,T1_text2image,0.188,0.371,0.469,1000
polarquant,3,4,T2_image2text,0.347,0.602,0.696,1000
polarquant,3,4,T3_text2text,0.275,0.436,0.512,1000
polarquant,3,4,T4_image2image,0.792,0.994,0.999,1000
polarquant,4,0,T1_text2image,0.197,0.4,0.494,1000
polarquant,4,0,T2_image2text,0.396,0.619,0.722,1000
polarquant,4,0,T3_text2text,0.297,0.484,0.542,1000
polarquant,4,0,T4_image2image,0.87,0.998,1.0,1000
polarquant,4,1,T1_text2image,0.2,0.371,0.458,1000
polarquant,4,1,T2_image2text,0.4,0.628,0.728,1000
polarquant,4,1,T3_text2text,0.279,0.444,0.515,1000
polarquant,4,1,T4_image2image,0.876,1.0,1.0,1000
polarquant,4,2,T1_text2image,0.199,0.372,0.466,1000
polarquant,4,2,T2_image2text,0.381,0.629,0.718,1000
polarquant,4,2,T3_text2text,0.28,0.448,0.518,1000
polarquant,4,2,T4_image2image,0.881,1.0,1.0,1000
polarquant,4,3,T1_text2image,0.226,0.404,0.491,1000
polarquant,4,3,T2_image2text,0.381,0.658,0.743,1000
polarquant,4,3,T3_text2text,0.297,0.464,0.536,1000
polarquant,4,3,T4_image2image,0.883,1.0,1.0,1000
polarquant,4,4,T1_text2image,0.213,0.402,0.506,1000
polarquant,4,4,T2_image2text,0.397,0.643,0.734,1000
polarquant,4,4,T3_text2text,0.28,0.434,0.513,1000
polarquant,4,4,T4_image2image,0.887,1.0,1.0,1000
turboquant,1,0,T1_text2image,0.045,0.111,0.16,1000
turboquant,1,0,T2_image2text,0.093,0.206,0.268,1000
turboquant,1,0,T3_text2text,0.268,0.437,0.509,1000
turboquant,1,0,T4_image2image,0.427,0.785,0.886,1000
turboquant,1,1,T1_text2image,0.035,0.1,0.145,1000
turboquant,1,1,T2_image2text,0.073,0.188,0.251,1000
turboquant,1,1,T3_text2text,0.253,0.398,0.471,1000
turboquant,1,1,T4_image2image,0.448,0.81,0.893,1000
turboquant,1,2,T1_text2image,0.044,0.1,0.153,1000
turboquant,1,2,T2_image2text,0.082,0.194,0.25,1000
turboquant,1,2,T3_text2text,0.256,0.418,0.492,1000
turboquant,1,2,T4_image2image,0.438,0.785,0.886,1000
turboquant,1,3,T1_text2image,0.038,0.113,0.158,1000
turboquant,1,3,T2_image2text,0.07,0.182,0.263,1000
turboquant,1,3,T3_text2text,0.263,0.45,0.512,1000
turboquant,1,3,T4_image2image,0.459,0.799,0.893,1000
turboquant,1,4,T1_text2image,0.046,0.105,0.152,1000
turboquant,1,4,T2_image2text,0.064,0.17,0.241,1000
turboquant,1,4,T3_text2text,0.254,0.4,0.48,1000
turboquant,1,4,T4_image2image,0.416,0.772,0.885,1000
turboquant,2,0,T1_text2image,0.046,0.098,0.159,1000
turboquant,2,0,T2_image2text,0.073,0.21,0.277,1000
turboquant,2,0,T3_text2text,0.237,0.399,0.461,1000
turboquant,2,0,T4_image2image,0.232,0.55,0.675,1000
turboquant,2,1,T1_text2image,0.043,0.125,0.156,1000
turboquant,2,1,T2_image2text,0.075,0.187,0.263,1000
turboquant,2,1,T3_text2text,0.196,0.341,0.425,1000
turboquant,2,1,T4_image2image,0.256,0.557,0.697,1000
turboquant,2,2,T1_text2image,0.042,0.107,0.157,1000
turboquant,2,2,T2_image2text,0.073,0.183,0.264,1000
turboquant,2,2,T3_text2text,0.209,0.358,0.442,1000
turboquant,2,2,T4_image2image,0.259,0.538,0.66,1000
turboquant,2,3,T1_text2image,0.043,0.126,0.169,1000
turboquant,2,3,T2_image2text,0.059,0.185,0.254,1000
turboquant,2,3,T3_text2text,0.207,0.361,0.45,1000
turboquant,2,3,T4_image2image,0.264,0.606,0.728,1000
turboquant,2,4,T1_text2image,0.038,0.105,0.146,1000
turboquant,2,4,T2_image2text,0.083,0.197,0.259,1000
turboquant,2,4,T3_text2text,0.187,0.353,0.431,1000
turboquant,2,4,T4_image2image,0.234,0.523,0.669,1000
turboquant,3,0,T1_text2image,0.109,0.23,0.308,1000
turboquant,3,0,T2_image2text,0.19,0.381,0.49,1000
turboquant,3,0,T3_text2text,0.259,0.418,0.498,1000
turboquant,3,0,T4_image2image,0.414,0.757,0.865,1000
turboquant,3,1,T1_text2image,0.099,0.223,0.296,1000
turboquant,3,1,T2_image2text,0.167,0.357,0.476,1000
turboquant,3,1,T3_text2text,0.241,0.418,0.488,1000
turboquant,3,1,T4_image2image,0.364,0.731,0.848,1000
turboquant,3,2,T1_text2image,0.1,0.195,0.258,1000
turboquant,3,2,T2_image2text,0.178,0.378,0.483,1000
turboquant,3,2,T3_text2text,0.235,0.414,0.486,1000
turboquant,3,2,T4_image2image,0.405,0.74,0.867,1000
turboquant,3,3,T1_text2image,0.105,0.226,0.299,1000
turboquant,3,3,T2_image2text,0.203,0.395,0.503,1000
turboquant,3,3,T3_text2text,0.253,0.423,0.496,1000
turboquant,3,3,T4_image2image,0.415,0.765,0.867,1000
turboquant,3,4,T1_text2image,0.086,0.2,0.288,1000
turboquant,3,4,T2_image2text,0.199,0.385,0.492,1000
turboquant,3,4,T3_text2text,0.229,0.395,0.478,1000
turboquant,3,4,T4_image2image,0.355,0.747,0.85,1000
turboquant,4,0,T1_text2image,0.157,0.344,0.433,1000
turboquant,4,0,T2_image2text,0.323,0.563,0.669,1000
turboquant,4,0,T3_text2text,0.286,0.45,0.535,1000
turboquant,4,0,T4_image2image,0.58,0.924,0.981,1000
turboquant,4,1,T1_text2image,0.15,0.328,0.406,1000
turboquant,4,1,T2_image2text,0.306,0.534,0.64,1000
turboquant,4,1,T3_text2text,0.262,0.436,0.522,1000
turboquant,4,1,T4_image2image,0.587,0.923,0.979,1000
turboquant,4,2,T1_text2image,0.152,0.32,0.407,1000
turboquant,4,2,T2_image2text,0.311,0.555,0.657,1000
turboquant,4,2,T3_text2text,0.261,0.44,0.507,1000
turboquant,4,2,T4_image2image,0.592,0.938,0.979,1000
turboquant,4,3,T1_text2image,0.183,0.343,0.437,1000
turboquant,4,3,T2_image2text,0.331,0.577,0.668,1000
turboquant,4,3,T3_text2text,0.288,0.45,0.517,1000
turboquant,4,3,T4_image2image,0.582,0.917,0.971,1000
turboquant,4,4,T1_text2image,0.164,0.341,0.442,1000
turboquant,4,4,T2_image2text,0.338,0.55,0.666,1000
turboquant,4,4,T3_text2text,0.264,0.423,0.504,1000
turboquant,4,4,T4_image2image,0.591,0.935,0.978,1000
faiss_pq,1,0,T1_text2image,0.11,0.251,0.334,1000
faiss_pq,1,0,T2_image2text,0.152,0.358,0.468,1000
faiss_pq,1,0,T3_text2text,0.187,0.356,0.426,1000
faiss_pq,1,0,T4_image2image,0.341,0.725,0.862,1000
faiss_pq,1,1,T1_text2image,0.1,0.227,0.316,1000
faiss_pq,1,1,T2_image2text,0.182,0.395,0.511,1000
faiss_pq,1,1,T3_text2text,0.173,0.314,0.389,1000
faiss_pq,1,1,T4_image2image,0.368,0.711,0.836,1000
faiss_pq,1,2,T1_text2image,0.114,0.265,0.349,1000
faiss_pq,1,2,T2_image2text,0.147,0.354,0.476,1000
faiss_pq,1,2,T3_text2text,0.174,0.315,0.385,1000
faiss_pq,1,2,T4_image2image,0.367,0.74,0.866,1000
faiss_pq,1,3,T1_text2image,0.104,0.261,0.341,1000
faiss_pq,1,3,T2_image2text,0.168,0.391,0.51,1000
faiss_pq,1,3,T3_text2text,0.187,0.345,0.425,1000
faiss_pq,1,3,T4_image2image,0.352,0.726,0.843,1000
faiss_pq,1,4,T1_text2image,0.123,0.271,0.346,1000
faiss_pq,1,4,T2_image2text,0.153,0.377,0.475,1000
faiss_pq,1,4,T3_text2text,0.167,0.333,0.408,1000
faiss_pq,1,4,T4_image2image,0.371,0.734,0.85,1000
faiss_pq,2,0,T1_text2image,0.169,0.373,0.471,1000
faiss_pq,2,0,T2_image2text,0.31,0.578,0.682,1000
faiss_pq,2,0,T3_text2text,0.281,0.443,0.524,1000
faiss_pq,2,0,T4_image2image,0.538,0.899,0.961,1000
faiss_pq,2,1,T1_text2image,0.176,0.374,0.461,1000
faiss_pq,2,1,T2_image2text,0.303,0.56,0.648,1000
faiss_pq,2,1,T3_text2text,0.253,0.41,0.491,1000
faiss_pq,2,1,T4_image2image,0.565,0.916,0.972,1000
faiss_pq,2,2,T1_text2image,0.179,0.352,0.459,1000
faiss_pq,2,2,T2_image2text,0.308,0.55,0.661,1000
faiss_pq,2,2,T3_text2text,0.255,0.417,0.489,1000
faiss_pq,2,2,T4_image2image,0.574,0.913,0.966,1000
faiss_pq,2,3,T1_text2image,0.211,0.384,0.47,1000
faiss_pq,2,3,T2_image2text,0.317,0.582,0.689,1000
faiss_pq,2,3,T3_text2text,0.278,0.438,0.513,1000
faiss_pq,2,3,T4_image2image,0.529,0.915,0.977,1000
faiss_pq,2,4,T1_text2image,0.192,0.375,0.477,1000
faiss_pq,2,4,T2_image2text,0.331,0.569,0.687,1000
faiss_pq,2,4,T3_text2text,0.248,0.406,0.479,1000
faiss_pq,2,4,T4_image2image,0.578,0.929,0.981,1000
faiss_pq,4,0,T1_text2image,0.213,0.401,0.495,1000
faiss_pq,4,0,T2_image2text,0.4,0.642,0.733,1000
faiss_pq,4,0,T3_text2text,0.303,0.475,0.542,1000
faiss_pq,4,0,T4_image2image,0.688,0.971,0.993,1000
faiss_pq,4,1,T1_text2image,0.197,0.379,0.478,1000
faiss_pq,4,1,T2_image2text,0.402,0.637,0.731,1000
faiss_pq,4,1,T3_text2text,0.282,0.442,0.514,1000
faiss_pq,4,1,T4_image2image,0.696,0.971,0.994,1000
faiss_pq,4,2,T1_text2image,0.205,0.375,0.477,1000
faiss_pq,4,2,T2_image2text,0.385,0.632,0.731,1000
faiss_pq,4,2,T3_text2text,0.281,0.45,0.523,1000
faiss_pq,4,2,T4_image2image,0.75,0.983,0.994,1000
faiss_pq,4,3,T1_text2image,0.231,0.425,0.502,1000
faiss_pq,4,3,T2_image2text,0.406,0.652,0.745,1000
faiss_pq,4,3,T3_text2text,0.293,0.465,0.539,1000
faiss_pq,4,3,T4_image2image,0.709,0.975,0.999,1000
faiss_pq,4,4,T1_text2image,0.219,0.42,0.514,1000
faiss_pq,4,4,T2_image2text,0.403,0.641,0.738,1000
faiss_pq,4,4,T3_text2text,0.284,0.43,0.507,1000
faiss_pq,4,4,T4_image2image,0.751,0.981,0.992,1000
faiss_pq,8,0,T1_text2image,0.198,0.414,0.497,1000
faiss_pq,8,0,T2_image2text,0.41,0.645,0.739,1000
faiss_pq,8,0,T3_text2text,0.301,0.483,0.543,1000
faiss_pq,8,0,T4_image2image,0.888,1.0,1.0,1000
faiss_pq,8,1,T1_text2image,0.199,0.398,0.487,1000
faiss_pq,8,1,T2_image2text,0.402,0.643,0.741,1000
faiss_pq,8,1,T3_text2text,0.283,0.45,0.519,1000
faiss_pq,8,1,T4_image2image,0.89,0.997,1.0,1000
faiss_pq,8,2,T1_text2image,0.209,0.389,0.481,1000
faiss_pq,8,2,T2_image2text,0.396,0.633,0.738,1000
faiss_pq,8,2,T3_text2text,0.278,0.449,0.527,1000
faiss_pq,8,2,T4_image2image,0.909,0.999,0.999,1000
faiss_pq,8,3,T1_text2image,0.233,0.424,0.506,1000
faiss_pq,8,3,T2_image2text,0.401,0.659,0.751,1000
faiss_pq,8,3,T3_text2text,0.296,0.467,0.536,1000
faiss_pq,8,3,T4_image2image,0.905,0.998,0.999,1000
faiss_pq,8,4,T1_text2image,0.223,0.414,0.516,1000
faiss_pq,8,4,T2_image2text,0.412,0.648,0.733,1000
faiss_pq,8,4,T3_text2text,0.277,0.444,0.516,1000
faiss_pq,8,4,T4_image2image,0.913,0.998,1.0,1000
uncompressed,32,0,T1_text2image,0.203,0.408,0.505,1000
uncompressed,32,0,T2_image2text,0.411,0.65,0.739,1000
uncompressed,32,0,T3_text2text,0.3,0.482,0.545,1000
uncompressed,32,0,T4_image2image,1.0,1.0,1.0,1000
uncompressed,32,1,T1_text2image,0.2,0.396,0.489,1000
uncompressed,32,1,T2_image2text,0.409,0.647,0.74,1000
uncompressed,32,1,T3_text2text,0.284,0.448,0.52,1000
uncompressed,32,1,T4_image2image,1.0,1.0,1.0,1000
uncompressed,32,2,T1_text2image,0.211,0.39,0.479,1000
uncompressed,32,2,T2_image2text,0.4,0.635,0.741,1000
uncompressed,32,2,T3_text2text,0.281,0.449,0.526,1000
uncompressed,32,2,T4_image2image,1.0,1.0,1.0,1000
uncompressed,32,3,T1_text2image,0.234,0.42,0.502,1000
uncompressed,32,3,T2_image2text,0.407,0.666,0.75,1000
uncompressed,32,3,T3_text2text,0.293,0.469,0.537,1000
uncompressed,32,3,T4_image2image,1.0,1.0,1.0,1000
uncompressed,32,4,T1_text2image,0.219,0.412,0.515,1000
uncompressed,32,4,T2_image2text,0.411,0.651,0.737,1000
uncompressed,32,4,T3_text2text,0.28,0.443,0.513,1000
uncompressed,32,4,T4_image2image,1.0,1.0,1.0,1000
